    2286,lte06600-4.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2287,lte06600-4.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2288,lte06600-4.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2289,lte06600-4.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2290,lte06600-4.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2291,lte06600-4.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2292,lte06600-4.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2293,lte06600-4.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2294,lte06600-4.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2295,lte06600-4.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2296,lte06600-5.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2297,lte06600-5.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2298,lte06600-5.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2299,lte06600-5.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2300,lte06600-5.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2301,lte06600-5.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2302,lte06600-5.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2303,lte06600-5.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2304,lte06600-5.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2305,lte06600-5.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2306,lte06600-5.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2307,lte06600-5.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2308,lte06600-6.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2309,lte06600-6.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2310,lte06600-6.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2311,lte06600-6.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2312,lte06600-6.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2313,lte06600-6.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2314,lte06700-1.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2315,lte06700-1.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2316,lte06700-1.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2317,lte06700-1.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2318,lte06700-1.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2319,lte06700-1.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2320,lte06700-1.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2321,lte06700-1.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2322,lte06700-1.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2323,lte06700-1.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2324,lte06700-1.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2325,lte06700-1.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2326,lte06700-2.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2327,lte06700-2.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2328,lte06700-2.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2329,lte06700-2.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2330,lte06700-2.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2331,lte06700-2.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2332,lte06700-2.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2333,lte06700-2.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2334,lte06700-2.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2335,lte06700-2.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2336,lte06700-2.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2337,lte06700-2.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2338,lte06700-3.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2339,lte06700-3.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2340,lte06700-3.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2341,lte06700-3.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2342,lte06700-3.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2343,lte06700-3.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2344,lte06700-3.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2345,lte06700-3.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2346,lte06700-3.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2347,lte06700-3.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2348,lte06700-3.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2349,lte06700-3.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2350,lte06700-4.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2351,lte06700-4.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2352,lte06700-4.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2353,lte06700-4.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2354,lte06700-4.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2355,lte06700-4.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2356,lte06700-4.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2357,lte06700-4.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2358,lte06700-4.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2359,lte06700-4.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2360,lte06700-4.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2361,lte06700-4.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2362,lte06700-5.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2363,lte06700-5.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2364,lte06700-5.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2365,lte06700-5.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2366,lte06700-5.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2367,lte06700-5.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2368,lte06700-5.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2369,lte06700-5.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2370,lte06700-5.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2371,lte06700-5.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2372,lte06700-5.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2373,lte06700-5.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2374,lte06700-6.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2375,lte06700-6.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2376,lte06700-6.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2377,lte06700-6.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2378,lte06700-6.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2379,lte06700-6.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2380,lte06800-1.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2381,lte06800-1.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2382,lte06800-1.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2383,lte06800-1.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2384,lte06800-1.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2385,lte06800-1.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2386,lte06800-1.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2387,lte06800-1.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2388,lte06800-1.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2389,lte06800-1.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2390,lte06800-1.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2391,lte06800-1.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2392,lte06800-2.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2393,lte06800-2.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2394,lte06800-2.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2395,lte06800-2.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2396,lte06800-2.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2397,lte06800-2.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2398,lte06800-2.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2399,lte06800-2.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2400,lte06800-2.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2401,lte06800-2.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2402,lte06800-2.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2403,lte06800-2.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2404,lte06800-3.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2405,lte06800-3.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2406,lte06800-3.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2407,lte06800-3.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2408,lte06800-3.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2409,lte06800-3.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2410,lte06800-3.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2411,lte06800-3.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2412,lte06800-3.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2413,lte06800-3.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2414,lte06800-3.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2415,lte06800-3.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2416,lte06800-4.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2417,lte06800-4.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2418,lte06800-4.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2419,lte06800-4.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2420,lte06800-4.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2421,lte06800-4.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2422,lte06800-4.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2423,lte06800-4.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2424,lte06800-4.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2425,lte06800-4.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2426,lte06800-4.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2427,lte06800-4.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2428,lte06800-5.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2429,lte06800-5.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2430,lte06800-5.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2431,lte06800-5.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2432,lte06800-5.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2433,lte06800-5.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2434,lte06800-5.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2435,lte06800-5.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2436,lte06800-5.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2437,lte06800-5.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2438,lte06800-5.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2439,lte06800-5.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2440,lte06800-6.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2441,lte06800-6.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2442,lte06800-6.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2443,lte06800-6.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2444,lte06800-6.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2445,lte06800-6.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2446,lte06900-1.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2447,lte06900-1.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2448,lte06900-1.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2449,lte06900-1.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2450,lte06900-1.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2451,lte06900-1.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2452,lte06900-1.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2453,lte06900-1.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2454,lte06900-1.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2455,lte06900-1.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2456,lte06900-1.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2457,lte06900-1.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2458,lte06900-2.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2459,lte06900-2.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2460,lte06900-2.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2461,lte06900-2.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2462,lte06900-2.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2463,lte06900-2.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2464,lte06900-2.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2465,lte06900-2.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2466,lte06900-2.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2467,lte06900-2.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2468,lte06900-2.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2469,lte06900-2.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2470,lte06900-3.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2471,lte06900-3.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2472,lte06900-3.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2473,lte06900-3.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2474,lte06900-3.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2475,lte06900-3.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2476,lte06900-3.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2477,lte06900-3.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2478,lte06900-3.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2479,lte06900-3.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2480,lte06900-3.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2481,lte06900-3.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2482,lte06900-4.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2483,lte06900-4.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2484,lte06900-4.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2485,lte06900-4.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2486,lte06900-4.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2487,lte06900-4.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2488,lte06900-4.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2489,lte06900-4.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2490,lte06900-4.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2491,lte06900-4.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2492,lte06900-4.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2493,lte06900-4.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2494,lte06900-5.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2495,lte06900-5.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2496,lte06900-5.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2497,lte06900-5.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2498,lte06900-5.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2499,lte06900-5.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2500,lte06900-5.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2501,lte06900-5.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2502,lte06900-5.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2503,lte06900-5.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2504,lte06900-5.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2505,lte06900-5.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2506,lte06900-6.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2507,lte06900-6.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2508,lte06900-6.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2509,lte06900-6.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2510,lte06900-6.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2511,lte06900-6.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2512,lte07000-1.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2513,lte07000-1.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2514,lte07000-1.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2515,lte07000-1.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2516,lte07000-1.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2517,lte07000-1.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2518,lte07000-1.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2519,lte07000-1.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2520,lte07000-1.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2521,lte07000-1.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2522,lte07000-1.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2523,lte07000-1.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2524,lte07000-2.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2525,lte07000-2.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2526,lte07000-2.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2527,lte07000-2.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2528,lte07000-2.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2529,lte07000-2.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    2530,lte07000-2.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
